rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1534272643595897504,,1169,,1534272643,595520019,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643602076378,,1170,,1534272643,601722002,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643608207510,,1171,,1534272643,607804059,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643614512736,,1172,,1534272643,614074945,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643620572948,,1173,,1534272643,619834899,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643626376058,,1174,,1534272643,625932931,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643632551669,,1175,,1534272643,632111072,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643639062928,,1176,,1534272643,638329029,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643645237136,,1177,,1534272643,644469022,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643651302127,,1178,,1534272643,650568962,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643656997757,,1179,,1534272643,656445980,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643662861196,,1180,,1534272643,662530899,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643668994961,,1181,,1534272643,668622016,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643675160667,,1182,,1534272643,674815893,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643681252392,,1183,,1534272643,680757999,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643687289955,,1184,,1534272643,686896085,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643693801893,,1185,,1534272643,693253993,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643699330353,,1186,,1534272643,699013948,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643705581447,,1187,,1534272643,705177068,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643711623093,,1188,,1534272643,711298942,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643717916018,,1189,,1534272643,717454910,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643723902869,,1190,,1534272643,723560094,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643730240919,,1191,,1534272643,729435920,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643735860911,,1192,,1534272643,735559940,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643742475286,,1193,,1534272643,741893053,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643748189477,,1194,,1534272643,747847080,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643754614356,,1195,,1534272643,754009962,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643760717101,,1196,,1534272643,760077953,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643766586321,,1197,,1534272643,766127109,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643772616026,,1198,,1534272643,772048950,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643778471424,,1199,,1534272643,778172969,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643784838708,,1200,,1534272643,784398078,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643790909466,,1201,,1534272643,790496110,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643796921195,,1202,,1534272643,796606063,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643802859692,,1203,,1534272643,802457094,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643809094240,,1204,,1534272643,808603048,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643815077785,,1205,,1534272643,814721107,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643821302934,,1206,,1534272643,820871114,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643827328202,,1207,,1534272643,826973915,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643833644493,,1208,,1534272643,833138942,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643839449357,,1209,,1534272643,838939905,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643846059820,,1210,,1534272643,845130920,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643851832971,,1211,,1534272643,851233005,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643857943774,,1212,,1534272643,857381105,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643863866442,,1213,,1534272643,863426923,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643869800937,,1214,,1534272643,869283914,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643876179715,,1215,,1534272643,875766038,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643881918300,,1216,,1534272643,881640911,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643888354773,,1217,,1534272643,887681007,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643894194825,,1218,,1534272643,893913984,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643900289795,,1219,,1534272643,900001049,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643906345507,,1220,,1534272643,905802965,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643912693230,,1221,,1534272643,911961078,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643918632954,,1222,,1534272643,918101072,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643924616706,,1223,,1534272643,924220085,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643930896613,,1224,,1534272643,930448055,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643936998201,,1225,,1534272643,936558008,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643943314225,,1226,,1534272643,942802906,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643948741476,,1227,,1534272643,948394060,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643954956208,,1228,,1534272643,954634904,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643961246958,,1229,,1534272643,960736036,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643967372413,,1230,,1534272643,966963052,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643973220989,,1231,,1534272643,972918033,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643979301589,,1232,,1534272643,978879928,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643985742429,,1233,,1534272643,985042095,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643991539224,,1234,,1534272643,991193056,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272643997691668,,1235,,1534272643,997344970,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644003596217,,1236,,1534272644,3174066,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644010038008,,1237,,1534272644,9609937,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644016172741,,1238,,1534272644,15450000,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644021948634,,1239,,1534272644,21539926,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644028034153,,1240,,1534272644,27709007,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644033999442,,1241,,1534272644,33536911,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644040150750,,1242,,1534272644,39699077,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644046239436,,1243,,1534272644,45811891,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644052367773,,1244,,1534272644,51897048,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644058434480,,1245,,1534272644,58135032,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644064262611,,1246,,1534272644,63889980,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644070895548,,1247,,1534272644,70125102,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644076400937,,1248,,1534272644,76138973,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644082874727,,1249,,1534272644,82250118,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644088897259,,1250,,1534272644,88481903,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644095067832,,1251,,1534272644,94657897,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644101111961,,1252,,1534272644,100766897,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644107587755,,1253,,1534272644,106868982,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644113099148,,1254,,1534272644,112694978,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644119153260,,1255,,1534272644,118829011,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644125550362,,1256,,1534272644,124946117,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644131647560,,1257,,1534272644,131125926,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644137737346,,1258,,1534272644,137295961,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644144090024,,1259,,1534272644,143460035,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644150036824,,1260,,1534272644,149565935,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644156152375,,1261,,1534272644,155498981,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272644161823121,,1262,,1534272644,161257982,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
